LR_raw;LR;SV_RAW;SV;DIST;SERIES
0;0;109;109;2;A: at leak origin
0;0;61;61;2;A: at leak origin
0;0;96;96;2;A: at leak origin
0;0;91;91;2;A: at leak origin
1;0,36;5710;5601;2;A: at leak origin
1;0,36;4567;4458;2;A: at leak origin
1;0,36;3355;3246;2;A: at leak origin
1;0,36;4474;4365;2;A: at leak origin
1;0,36;4842;4733;2;A: at leak origin
1;0,36;4368;4259;2;A: at leak origin
1;0,36;4661;4552;2;A: at leak origin
1;0,36;5036;4927;2;A: at leak origin
1;0,36;5236;5127;2;A: at leak origin
1;0,36;5220;5111;2;A: at leak origin
1;0,36;5566;5457;2;A: at leak origin
1;0,36;5896;5787;2;A: at leak origin
1;0,36;6219;6110;2;A: at leak origin
1;0,36;5536;5427;2;A: at leak origin
1;0,36;5107;4998;2;A: at leak origin
1;0,36;5833;5724;2;A: at leak origin
1;0,36;5108;4999;2;A: at leak origin
1;0,36;4695;4586;2;A: at leak origin
1;0,36;5135;5026;2;A: at leak origin
1;0,36;5015;4906;2;A: at leak origin
1;0,36;5647;5538;2;A: at leak origin
1;0,36;5914;5805;2;A: at leak origin
1;0,36;6032;5923;2;A: at leak origin
1;0,36;6276;6167;2;A: at leak origin
1;0,36;5887;5778;2;A: at leak origin
1;0,36;6418;6309;2;A: at leak origin
1;0,36;6238;6129;2;A: at leak origin
1;0,36;6077;5968;2;A: at leak origin
1;0,36;6400;6291;2;A: at leak origin
1;0,36;6329;6220;2;A: at leak origin
1;0,36;6215;6106;2;A: at leak origin
1;0,36;5900;5791;2;A: at leak origin
1;0,36;5959;5850;2;A: at leak origin
1;0,36;5754;5645;2;A: at leak origin
1;0,36;5897;5788;2;A: at leak origin
1;0,36;5651;5542;2;A: at leak origin
1;0,36;5638;5529;2;A: at leak origin
1;0,36;5480;5371;2;A: at leak origin
1;0,36;5449;5340;2;A: at leak origin
1;0,36;5381;5272;2;A: at leak origin
1;0,36;4914;4805;2;A: at leak origin
1;0,36;4697;4588;2;A: at leak origin
1;0,36;5596;5487;2;A: at leak origin
1;0,36;5564;5455;2;A: at leak origin
1;0,36;6101;5992;2;A: at leak origin
1;0,36;5912;5803;2;A: at leak origin
1;0,36;6300;6191;2;A: at leak origin
1;0,36;6099;5990;2;A: at leak origin
1;0,36;6158;6049;2;A: at leak origin
1;0,36;5936;5827;2;A: at leak origin
1;0,36;5694;5585;2;A: at leak origin
1;0,36;6041;5932;2;A: at leak origin
1;0,36;5959;5850;2;A: at leak origin
1;0,36;4890;4781;2;A: at leak origin
1;0,36;4453;4344;2;A: at leak origin
1;0,36;5211;5102;2;A: at leak origin
1;0,36;5316;5207;2;A: at leak origin
1;0,36;6196;6087;2;A: at leak origin
1;0,36;5521;5412;2;A: at leak origin
1;0,36;5968;5859;2;A: at leak origin
1;0,36;6281;6172;2;A: at leak origin
1;0,36;5779;5670;2;A: at leak origin
1;0,36;5136;5027;2;A: at leak origin
1;0,36;4558;4449;2;A: at leak origin
1;0,36;5337;5228;2;A: at leak origin
1;0,36;5537;5428;2;A: at leak origin
1;0,36;4824;4715;2;A: at leak origin
1;0,36;5432;5323;2;A: at leak origin
1;0,36;5458;5349;2;A: at leak origin
1;0,36;5679;5570;2;A: at leak origin
1;0,36;5415;5306;2;A: at leak origin
1;0,36;5956;5847;2;A: at leak origin
1;0,36;6273;6164;2;A: at leak origin
1;0,36;5605;5496;2;A: at leak origin
1;0,36;4870;4761;2;A: at leak origin
1;0,36;5895;5786;2;A: at leak origin
1;0,36;6338;6229;2;A: at leak origin
1;0,36;6144;6035;2;A: at leak origin
1;0,36;5813;5704;2;A: at leak origin
1;0,36;5690;5581;2;A: at leak origin
1;0,36;5659;5550;2;A: at leak origin
1;0,36;4846;4737;2;A: at leak origin
1;0,36;3954;3845;2;A: at leak origin
1;0,36;3874;3765;2;A: at leak origin
1;0,36;4790;4681;2;A: at leak origin
1;0,36;5058;4949;2;A: at leak origin
1;0,36;5258;5149;2;A: at leak origin
1;0,36;4012;3903;2;A: at leak origin
1;0,36;3223;3114;2;A: at leak origin
1;0,36;2453;2344;2;A: at leak origin
1;0,36;2960;2851;2;A: at leak origin
1;0,36;3803;3694;2;A: at leak origin
1;0,36;4997;4888;2;A: at leak origin
1;0,36;4274;4165;2;A: at leak origin
1;0,36;5828;5719;2;A: at leak origin
1;0,36;6175;6066;2;A: at leak origin
1;0,36;4902;4793;2;A: at leak origin
1;0,36;3151;3042;2;A: at leak origin
1;0,36;3914;3805;2;A: at leak origin
1;0,36;4622;4513;2;A: at leak origin
1;0,36;3593;3484;2;A: at leak origin
1;0,36;2913;2804;2;A: at leak origin
2;0,72;5941;5880;2;A: at leak origin
2;0,72;6325;6264;2;A: at leak origin
2;0,72;6551;6490;2;A: at leak origin
2;0,72;6247;6186;2;A: at leak origin
2;0,72;5908;5847;2;A: at leak origin
2;0,72;5442;5381;2;A: at leak origin
2;0,72;5196;5135;2;A: at leak origin
2;0,72;5154;5093;2;A: at leak origin
2;0,72;5704;5643;2;A: at leak origin
2;0,72;5551;5490;2;A: at leak origin
2;0,72;5400;5339;2;A: at leak origin
2;0,72;5322;5261;2;A: at leak origin
2;0,72;5250;5189;2;A: at leak origin
2;0,72;5999;5938;2;A: at leak origin
2;0,72;6320;6259;2;A: at leak origin
2;0,72;5428;5367;2;A: at leak origin
2;0,72;5081;5020;2;A: at leak origin
2;0,72;5622;5561;2;A: at leak origin
2;0,72;5886;5825;2;A: at leak origin
2;0,72;5579;5518;2;A: at leak origin
2;0,72;5287;5226;2;A: at leak origin
2;0,72;5959;5898;2;A: at leak origin
2;0,72;6058;5997;2;A: at leak origin
2;0,72;5702;5641;2;A: at leak origin
2;0,72;6258;6197;2;A: at leak origin
2;0,72;6208;6147;2;A: at leak origin
2;0,72;6106;6045;2;A: at leak origin
2;0,72;6288;6227;2;A: at leak origin
2;0,72;6459;6398;2;A: at leak origin
2;0,72;6104;6043;2;A: at leak origin
2;0,72;6394;6333;2;A: at leak origin
2;0,72;6449;6388;2;A: at leak origin
2;0,72;6112;6051;2;A: at leak origin
2;0,72;5783;5722;2;A: at leak origin
2;0,72;5745;5684;2;A: at leak origin
2;0,72;5729;5668;2;A: at leak origin
2;0,72;6571;6510;2;A: at leak origin
2;0,72;6396;6335;2;A: at leak origin
2;0,72;6551;6490;2;A: at leak origin
2;0,72;6467;6406;2;A: at leak origin
2;0,72;6526;6465;2;A: at leak origin
2;0,72;6436;6375;2;A: at leak origin
2;0,72;5949;5888;2;A: at leak origin
2;0,72;5083;5022;2;A: at leak origin
2;0,72;4868;4807;2;A: at leak origin
2;0,72;6018;5957;2;A: at leak origin
2;0,72;6072;6011;2;A: at leak origin
2;0,72;5732;5671;2;A: at leak origin
2;0,72;5490;5429;2;A: at leak origin
2;0,72;5139;5078;2;A: at leak origin
2;0,72;5903;5842;2;A: at leak origin
2;0,72;5484;5423;2;A: at leak origin
2;0,72;5352;5291;2;A: at leak origin
2;0,72;4942;4881;2;A: at leak origin
2;0,72;6142;6081;2;A: at leak origin
2;0,72;5948;5887;2;A: at leak origin
2;0,72;6038;5977;2;A: at leak origin
2;0,72;6133;6072;2;A: at leak origin
2;0,72;5670;5609;2;A: at leak origin
2;0,72;5922;5861;2;A: at leak origin
2;0,72;5574;5513;2;A: at leak origin
2;0,72;5513;5452;2;A: at leak origin
2;0,72;4939;4878;2;A: at leak origin
2;0,72;5054;4993;2;A: at leak origin
2;0,72;4537;4476;2;A: at leak origin
2;0,72;4861;4800;2;A: at leak origin
2;0,72;5133;5072;2;A: at leak origin
2;0,72;5239;5178;2;A: at leak origin
2;0,72;5557;5496;2;A: at leak origin
2;0,72;5825;5764;2;A: at leak origin
2;0,72;4870;4809;2;A: at leak origin
2;0,72;5211;5150;2;A: at leak origin
2;0,72;6073;6012;2;A: at leak origin
2;0,72;6238;6177;2;A: at leak origin
2;0,72;5594;5533;2;A: at leak origin
2;0,72;6049;5988;2;A: at leak origin
2;0,72;5872;5811;2;A: at leak origin
2;0,72;6120;6059;2;A: at leak origin
2;0,72;5317;5256;2;A: at leak origin
2;0,72;5444;5383;2;A: at leak origin
2;0,72;5691;5630;2;A: at leak origin
2;0,72;5776;5715;2;A: at leak origin
2;0,72;4688;4627;2;A: at leak origin
2;0,72;3692;3631;2;A: at leak origin
2;0,72;4777;4716;2;A: at leak origin
2;0,72;5416;5355;2;A: at leak origin
2;0,72;5069;5008;2;A: at leak origin
2;0,72;4638;4577;2;A: at leak origin
2;0,72;5245;5184;2;A: at leak origin
2;0,72;5659;5598;2;A: at leak origin
2;0,72;6282;6221;2;A: at leak origin
2;0,72;6063;6002;2;A: at leak origin
2;0,72;5818;5757;2;A: at leak origin
2;0,72;5278;5217;2;A: at leak origin
2;0,72;5854;5793;2;A: at leak origin
2;0,72;5687;5626;2;A: at leak origin
2;0,72;5299;5238;2;A: at leak origin
2;0,72;5196;5135;2;A: at leak origin
2;0,72;5450;5389;2;A: at leak origin
2;0,72;5135;5074;2;A: at leak origin
2;0,72;5305;5244;2;A: at leak origin
3;1,08;6011;5915;2;A: at leak origin
3;1,08;6370;6274;2;A: at leak origin
3;1,08;6110;6014;2;A: at leak origin
3;1,08;5967;5871;2;A: at leak origin
3;1,08;6083;5987;2;A: at leak origin
3;1,08;6427;6331;2;A: at leak origin
3;1,08;6095;5999;2;A: at leak origin
3;1,08;6199;6103;2;A: at leak origin
3;1,08;5756;5660;2;A: at leak origin
3;1,08;6189;6093;2;A: at leak origin
3;1,08;6550;6454;2;A: at leak origin
3;1,08;6533;6437;2;A: at leak origin
3;1,08;6096;6000;2;A: at leak origin
3;1,08;6272;6176;2;A: at leak origin
3;1,08;5828;5732;2;A: at leak origin
3;1,08;5941;5845;2;A: at leak origin
3;1,08;5880;5784;2;A: at leak origin
3;1,08;5680;5584;2;A: at leak origin
3;1,08;5195;5099;2;A: at leak origin
3;1,08;5289;5193;2;A: at leak origin
3;1,08;5842;5746;2;A: at leak origin
3;1,08;5636;5540;2;A: at leak origin
3;1,08;5208;5112;2;A: at leak origin
3;1,08;5241;5145;2;A: at leak origin
3;1,08;5582;5486;2;A: at leak origin
3;1,08;5313;5217;2;A: at leak origin
3;1,08;5704;5608;2;A: at leak origin
3;1,08;5749;5653;2;A: at leak origin
3;1,08;5152;5056;2;A: at leak origin
3;1,08;5171;5075;2;A: at leak origin
3;1,08;5282;5186;2;A: at leak origin
3;1,08;5397;5301;2;A: at leak origin
3;1,08;5191;5095;2;A: at leak origin
3;1,08;5324;5228;2;A: at leak origin
3;1,08;5064;4968;2;A: at leak origin
3;1,08;5511;5415;2;A: at leak origin
3;1,08;5186;5090;2;A: at leak origin
3;1,08;5036;4940;2;A: at leak origin
3;1,08;5191;5095;2;A: at leak origin
3;1,08;5193;5097;2;A: at leak origin
3;1,08;5325;5229;2;A: at leak origin
3;1,08;6439;6343;2;A: at leak origin
3;1,08;6178;6082;2;A: at leak origin
3;1,08;5581;5485;2;A: at leak origin
3;1,08;5232;5136;2;A: at leak origin
3;1,08;5583;5487;2;A: at leak origin
3;1,08;6375;6279;2;A: at leak origin
3;1,08;5441;5345;2;A: at leak origin
3;1,08;5843;5747;2;A: at leak origin
3;1,08;5449;5353;2;A: at leak origin
3;1,08;5600;5504;2;A: at leak origin
3;1,08;6252;6156;2;A: at leak origin
3;1,08;6151;6055;2;A: at leak origin
3;1,08;6421;6325;2;A: at leak origin
3;1,08;6533;6437;2;A: at leak origin
3;1,08;6417;6321;2;A: at leak origin
3;1,08;6307;6211;2;A: at leak origin
3;1,08;6481;6385;2;A: at leak origin
3;1,08;6557;6461;2;A: at leak origin
3;1,08;6417;6321;2;A: at leak origin
3;1,08;6162;6066;2;A: at leak origin
3;1,08;5871;5775;2;A: at leak origin
3;1,08;6055;5959;2;A: at leak origin
3;1,08;5551;5455;2;A: at leak origin
3;1,08;5914;5818;2;A: at leak origin
3;1,08;5642;5546;2;A: at leak origin
3;1,08;6133;6037;2;A: at leak origin
3;1,08;6337;6241;2;A: at leak origin
3;1,08;5640;5544;2;A: at leak origin
3;1,08;5558;5462;2;A: at leak origin
3;1,08;5512;5416;2;A: at leak origin
3;1,08;5248;5152;2;A: at leak origin
3;1,08;5647;5551;2;A: at leak origin
3;1,08;5904;5808;2;A: at leak origin
3;1,08;6072;5976;2;A: at leak origin
3;1,08;6420;6324;2;A: at leak origin
3;1,08;6153;6057;2;A: at leak origin
3;1,08;5844;5748;2;A: at leak origin
3;1,08;5938;5842;2;A: at leak origin
3;1,08;6370;6274;2;A: at leak origin
3;1,08;6799;6703;2;A: at leak origin
3;1,08;6761;6665;2;A: at leak origin
3;1,08;6269;6173;2;A: at leak origin
3;1,08;6256;6160;2;A: at leak origin
3;1,08;6100;6004;2;A: at leak origin
3;1,08;6147;6051;2;A: at leak origin
3;1,08;6255;6159;2;A: at leak origin
3;1,08;6204;6108;2;A: at leak origin
3;1,08;6254;6158;2;A: at leak origin
3;1,08;6119;6023;2;A: at leak origin
3;1,08;5562;5466;2;A: at leak origin
3;1,08;5291;5195;2;A: at leak origin
3;1,08;5884;5788;2;A: at leak origin
3;1,08;5552;5456;2;A: at leak origin
3;1,08;5272;5176;2;A: at leak origin
3;1,08;5469;5373;2;A: at leak origin
3;1,08;5465;5369;2;A: at leak origin
3;1,08;6227;6131;2;A: at leak origin
3;1,08;6189;6093;2;A: at leak origin
3;1,08;6117;6021;2;A: at leak origin
3;1,08;6425;6329;2;A: at leak origin
3;1,08;6352;6256;2;A: at leak origin
4;1,44;5917;5826;2;A: at leak origin
4;1,44;5628;5537;2;A: at leak origin
4;1,44;5703;5612;2;A: at leak origin
4;1,44;5986;5895;2;A: at leak origin
4;1,44;6033;5942;2;A: at leak origin
4;1,44;6177;6086;2;A: at leak origin
4;1,44;5583;5492;2;A: at leak origin
4;1,44;5326;5235;2;A: at leak origin
4;1,44;5405;5314;2;A: at leak origin
4;1,44;5914;5823;2;A: at leak origin
4;1,44;5489;5398;2;A: at leak origin
4;1,44;6244;6153;2;A: at leak origin
4;1,44;6609;6518;2;A: at leak origin
4;1,44;6296;6205;2;A: at leak origin
4;1,44;6528;6437;2;A: at leak origin
4;1,44;6490;6399;2;A: at leak origin
4;1,44;6169;6078;2;A: at leak origin
4;1,44;6561;6470;2;A: at leak origin
4;1,44;6237;6146;2;A: at leak origin
4;1,44;6004;5913;2;A: at leak origin
4;1,44;5982;5891;2;A: at leak origin
4;1,44;6090;5999;2;A: at leak origin
4;1,44;5989;5898;2;A: at leak origin
4;1,44;6232;6141;2;A: at leak origin
4;1,44;6040;5949;2;A: at leak origin
4;1,44;5668;5577;2;A: at leak origin
4;1,44;5558;5467;2;A: at leak origin
4;1,44;5804;5713;2;A: at leak origin
4;1,44;5629;5538;2;A: at leak origin
4;1,44;6044;5953;2;A: at leak origin
4;1,44;6124;6033;2;A: at leak origin
4;1,44;6132;6041;2;A: at leak origin
4;1,44;6351;6260;2;A: at leak origin
4;1,44;5713;5622;2;A: at leak origin
4;1,44;5922;5831;2;A: at leak origin
4;1,44;5553;5462;2;A: at leak origin
4;1,44;4909;4818;2;A: at leak origin
4;1,44;4926;4835;2;A: at leak origin
4;1,44;5226;5135;2;A: at leak origin
4;1,44;5106;5015;2;A: at leak origin
4;1,44;5089;4998;2;A: at leak origin
4;1,44;4229;4138;2;A: at leak origin
4;1,44;5178;5087;2;A: at leak origin
4;1,44;5439;5348;2;A: at leak origin
4;1,44;5322;5231;2;A: at leak origin
4;1,44;5434;5343;2;A: at leak origin
4;1,44;5235;5144;2;A: at leak origin
4;1,44;5893;5802;2;A: at leak origin
4;1,44;5875;5784;2;A: at leak origin
4;1,44;6092;6001;2;A: at leak origin
4;1,44;6300;6209;2;A: at leak origin
4;1,44;6264;6173;2;A: at leak origin
4;1,44;6175;6084;2;A: at leak origin
4;1,44;6505;6414;2;A: at leak origin
4;1,44;6213;6122;2;A: at leak origin
4;1,44;6143;6052;2;A: at leak origin
4;1,44;6339;6248;2;A: at leak origin
4;1,44;6402;6311;2;A: at leak origin
4;1,44;6467;6376;2;A: at leak origin
4;1,44;6220;6129;2;A: at leak origin
4;1,44;5697;5606;2;A: at leak origin
4;1,44;5988;5897;2;A: at leak origin
4;1,44;6188;6097;2;A: at leak origin
4;1,44;5860;5769;2;A: at leak origin
4;1,44;5983;5892;2;A: at leak origin
4;1,44;6237;6146;2;A: at leak origin
4;1,44;6581;6490;2;A: at leak origin
4;1,44;6303;6212;2;A: at leak origin
4;1,44;6472;6381;2;A: at leak origin
4;1,44;6425;6334;2;A: at leak origin
4;1,44;6280;6189;2;A: at leak origin
4;1,44;5983;5892;2;A: at leak origin
4;1,44;6515;6424;2;A: at leak origin
4;1,44;6447;6356;2;A: at leak origin
4;1,44;6272;6181;2;A: at leak origin
4;1,44;5681;5590;2;A: at leak origin
4;1,44;5044;4953;2;A: at leak origin
4;1,44;4808;4717;2;A: at leak origin
4;1,44;4210;4119;2;A: at leak origin
4;1,44;5241;5150;2;A: at leak origin
4;1,44;5509;5418;2;A: at leak origin
4;1,44;6101;6010;2;A: at leak origin
4;1,44;5909;5818;2;A: at leak origin
4;1,44;4895;4804;2;A: at leak origin
4;1,44;4954;4863;2;A: at leak origin
4;1,44;5273;5182;2;A: at leak origin
4;1,44;5372;5281;2;A: at leak origin
4;1,44;5038;4947;2;A: at leak origin
4;1,44;4839;4748;2;A: at leak origin
4;1,44;5140;5049;2;A: at leak origin
4;1,44;4833;4742;2;A: at leak origin
4;1,44;4709;4618;2;A: at leak origin
4;1,44;5361;5270;2;A: at leak origin
4;1,44;5160;5069;2;A: at leak origin
4;1,44;5756;5665;2;A: at leak origin
4;1,44;5924;5833;2;A: at leak origin
4;1,44;6042;5951;2;A: at leak origin
4;1,44;5389;5298;2;A: at leak origin
4;1,44;4975;4884;2;A: at leak origin
4;1,44;5678;5587;2;A: at leak origin
4;1,44;5298;5207;2;A: at leak origin
4;1,44;5269;5178;2;A: at leak origin
0;0;51;51;4;A: at leak origin
0;0;51;51;4;A: at leak origin
0;0;51;51;4;A: at leak origin
0;0;122;122;4;A: at leak origin
1;0,36;5855;5804;4;A: at leak origin
1;0,36;5951;5900;4;A: at leak origin
1;0,36;5151;5100;4;A: at leak origin
1;0,36;5472;5421;4;A: at leak origin
1;0,36;5591;5540;4;A: at leak origin
1;0,36;4575;4524;4;A: at leak origin
1;0,36;3381;3330;4;A: at leak origin
1;0,36;3958;3907;4;A: at leak origin
1;0,36;4737;4686;4;A: at leak origin
1;0,36;5011;4960;4;A: at leak origin
1;0,36;4938;4887;4;A: at leak origin
1;0,36;5360;5309;4;A: at leak origin
1;0,36;5310;5259;4;A: at leak origin
1;0,36;5576;5525;4;A: at leak origin
1;0,36;4798;4747;4;A: at leak origin
1;0,36;5772;5721;4;A: at leak origin
1;0,36;4742;4691;4;A: at leak origin
1;0,36;4926;4875;4;A: at leak origin
1;0,36;5345;5294;4;A: at leak origin
1;0,36;4931;4880;4;A: at leak origin
1;0,36;5262;5211;4;A: at leak origin
1;0,36;4922;4871;4;A: at leak origin
1;0,36;5223;5172;4;A: at leak origin
1;0,36;4955;4904;4;A: at leak origin
1;0,36;4733;4682;4;A: at leak origin
1;0,36;4791;4740;4;A: at leak origin
1;0,36;5028;4977;4;A: at leak origin
1;0,36;5132;5081;4;A: at leak origin
1;0,36;4576;4525;4;A: at leak origin
1;0,36;4624;4573;4;A: at leak origin
1;0,36;5258;5207;4;A: at leak origin
1;0,36;5328;5277;4;A: at leak origin
1;0,36;5423;5372;4;A: at leak origin
1;0,36;5424;5373;4;A: at leak origin
1;0,36;4892;4841;4;A: at leak origin
1;0,36;4847;4796;4;A: at leak origin
1;0,36;4767;4716;4;A: at leak origin
1;0,36;3869;3818;4;A: at leak origin
1;0,36;3848;3797;4;A: at leak origin
1;0,36;4349;4298;4;A: at leak origin
1;0,36;4303;4252;4;A: at leak origin
1;0,36;4548;4497;4;A: at leak origin
1;0,36;4345;4294;4;A: at leak origin
1;0,36;3748;3697;4;A: at leak origin
1;0,36;2896;2845;4;A: at leak origin
1;0,36;2913;2862;4;A: at leak origin
1;0,36;3570;3519;4;A: at leak origin
1;0,36;4684;4633;4;A: at leak origin
1;0,36;5756;5705;4;A: at leak origin
1;0,36;5392;5341;4;A: at leak origin
1;0,36;5647;5596;4;A: at leak origin
1;0,36;6132;6081;4;A: at leak origin
1;0,36;6033;5982;4;A: at leak origin
1;0,36;6342;6291;4;A: at leak origin
1;0,36;5737;5686;4;A: at leak origin
1;0,36;5702;5651;4;A: at leak origin
1;0,36;5248;5197;4;A: at leak origin
1;0,36;4556;4505;4;A: at leak origin
1;0,36;4517;4466;4;A: at leak origin
1;0,36;4131;4080;4;A: at leak origin
1;0,36;3867;3816;4;A: at leak origin
1;0,36;3965;3914;4;A: at leak origin
1;0,36;3366;3315;4;A: at leak origin
1;0,36;2818;2767;4;A: at leak origin
1;0,36;3078;3027;4;A: at leak origin
1;0,36;3620;3569;4;A: at leak origin
1;0,36;4064;4013;4;A: at leak origin
1;0,36;4280;4229;4;A: at leak origin
1;0,36;3732;3681;4;A: at leak origin
1;0,36;3481;3430;4;A: at leak origin
1;0,36;4214;4163;4;A: at leak origin
1;0,36;4601;4550;4;A: at leak origin
1;0,36;4660;4609;4;A: at leak origin
1;0,36;4244;4193;4;A: at leak origin
1;0,36;4601;4550;4;A: at leak origin
1;0,36;5236;5185;4;A: at leak origin
1;0,36;4445;4394;4;A: at leak origin
1;0,36;4482;4431;4;A: at leak origin
1;0,36;5712;5661;4;A: at leak origin
1;0,36;5760;5709;4;A: at leak origin
1;0,36;5976;5925;4;A: at leak origin
1;0,36;5947;5896;4;A: at leak origin
1;0,36;5861;5810;4;A: at leak origin
1;0,36;5014;4963;4;A: at leak origin
1;0,36;5501;5450;4;A: at leak origin
1;0,36;5451;5400;4;A: at leak origin
1;0,36;5130;5079;4;A: at leak origin
1;0,36;5875;5824;4;A: at leak origin
1;0,36;5541;5490;4;A: at leak origin
1;0,36;5679;5628;4;A: at leak origin
1;0,36;5883;5832;4;A: at leak origin
1;0,36;5778;5727;4;A: at leak origin
1;0,36;4685;4634;4;A: at leak origin
1;0,36;4798;4747;4;A: at leak origin
1;0,36;5213;5162;4;A: at leak origin
1;0,36;5284;5233;4;A: at leak origin
1;0,36;5152;5101;4;A: at leak origin
1;0,36;5522;5471;4;A: at leak origin
1;0,36;5327;5276;4;A: at leak origin
1;0,36;5506;5455;4;A: at leak origin
1;0,36;5195;5144;4;A: at leak origin
1;0,36;5147;5096;4;A: at leak origin
1;0,36;4854;4803;4;A: at leak origin
2;0,72;5146;5095;4;A: at leak origin
2;0,72;5502;5451;4;A: at leak origin
2;0,72;5088;5037;4;A: at leak origin
2;0,72;4104;4053;4;A: at leak origin
2;0,72;3963;3912;4;A: at leak origin
2;0,72;3121;3070;4;A: at leak origin
2;0,72;2641;2590;4;A: at leak origin
2;0,72;2909;2858;4;A: at leak origin
2;0,72;3105;3054;4;A: at leak origin
2;0,72;3292;3241;4;A: at leak origin
2;0,72;3025;2974;4;A: at leak origin
2;0,72;3460;3409;4;A: at leak origin
2;0,72;3602;3551;4;A: at leak origin
2;0,72;3605;3554;4;A: at leak origin
2;0,72;4602;4551;4;A: at leak origin
2;0,72;5285;5234;4;A: at leak origin
2;0,72;5686;5635;4;A: at leak origin
2;0,72;5342;5291;4;A: at leak origin
2;0,72;5761;5710;4;A: at leak origin
2;0,72;6121;6070;4;A: at leak origin
2;0,72;6287;6236;4;A: at leak origin
2;0,72;6395;6344;4;A: at leak origin
2;0,72;6286;6235;4;A: at leak origin
2;0,72;6080;6029;4;A: at leak origin
2;0,72;6187;6136;4;A: at leak origin
2;0,72;4800;4749;4;A: at leak origin
2;0,72;3675;3624;4;A: at leak origin
2;0,72;4179;4128;4;A: at leak origin
2;0,72;4663;4612;4;A: at leak origin
2;0,72;4829;4778;4;A: at leak origin
2;0,72;5040;4989;4;A: at leak origin
2;0,72;5467;5416;4;A: at leak origin
2;0,72;5696;5645;4;A: at leak origin
2;0,72;4527;4476;4;A: at leak origin
2;0,72;4934;4883;4;A: at leak origin
2;0,72;5017;4966;4;A: at leak origin
2;0,72;4268;4217;4;A: at leak origin
2;0,72;5332;5281;4;A: at leak origin
2;0,72;6813;6762;4;A: at leak origin
