LR;SV_RAW;SV;DIST;SERIES
0;50;50;2;at noozle
0,0144;19453;19403;2;at noozle
0,0144;19360;19310;2;at noozle
0,0144;21787;21737;2;at noozle
0,0144;11239;11189;2;at noozle
0,0144;6206;6156;2;at noozle
0,0144;6685;6635;2;at noozle
0,0144;8915;8865;2;at noozle
0,0144;7655;7605;2;at noozle
0,0144;7424;7374;2;at noozle
0,0144;9693;9643;2;at noozle
0,0144;28482;28432;2;at noozle
0,0144;25228;25178;2;at noozle
0,0144;16238;16188;2;at noozle
0,0144;12740;12690;2;at noozle
0,0144;12598;12548;2;at noozle
0,0144;13628;13578;2;at noozle
0,0144;12546;12496;2;at noozle
0,0144;14431;14381;2;at noozle
0,0144;14250;14200;2;at noozle
0,0144;14166;14116;2;at noozle
0,0144;12796;12746;2;at noozle
0,0144;14176;14126;2;at noozle
0,0144;14724;14674;2;at noozle
0,0144;17946;17896;2;at noozle
0,0144;16681;16631;2;at noozle
0,0144;18347;18297;2;at noozle
0,0144;19034;18984;2;at noozle
0,0144;20734;20684;2;at noozle
0,0144;30489;30439;2;at noozle
0,0144;27804;27754;2;at noozle
0,0144;29371;29321;2;at noozle
0,0144;31610;31560;2;at noozle
0,0144;28285;28235;2;at noozle
0,0144;26824;26774;2;at noozle
0,0144;28478;28428;2;at noozle
0,0144;29102;29052;2;at noozle
0,0144;27469;27419;2;at noozle
0,0144;17281;17231;2;at noozle
0,0144;10062;10012;2;at noozle
0,0144;8351;8301;2;at noozle
0,0144;8632;8582;2;at noozle
0,0144;10396;10346;2;at noozle
0,0144;12256;12206;2;at noozle
0,0144;14109;14059;2;at noozle
0,0144;17551;17501;2;at noozle
0,0144;28033;27983;2;at noozle
0,0144;31062;31012;2;at noozle
0,0144;28706;28656;2;at noozle
0,0144;28776;28726;2;at noozle
0,0144;31526;31476;2;at noozle
0,0144;24227;24177;2;at noozle
0,0144;21184;21134;2;at noozle
0,0144;23545;23495;2;at noozle
0,0144;26948;26898;2;at noozle
0,0144;23788;23738;2;at noozle
0,0144;40422;40372;2;at noozle
0,0144;23464;23414;2;at noozle
0,0144;23167;23117;2;at noozle
0,0144;18495;18445;2;at noozle
0,0144;13201;13151;2;at noozle
0,0144;11565;11515;2;at noozle
0,0144;10932;10882;2;at noozle
0,0144;11031;10981;2;at noozle
0,0144;10220;10170;2;at noozle
0,0144;13189;13139;2;at noozle
0,0144;24645;24595;2;at noozle
0,0144;34874;34824;2;at noozle
0,0144;22499;22449;2;at noozle
0,0144;25009;24959;2;at noozle
0,0144;32186;32136;2;at noozle
0,0144;24865;24815;2;at noozle
0,0144;31668;31618;2;at noozle
0,0144;31001;30951;2;at noozle
0,0144;37208;37158;2;at noozle
0,0144;30774;30724;2;at noozle
0,0144;27688;27638;2;at noozle
0,0144;26733;26683;2;at noozle
0,0144;25128;25078;2;at noozle
0,0144;25201;25151;2;at noozle
0,0144;28498;28448;2;at noozle
0,0144;25069;25019;2;at noozle
0,0144;29404;29354;2;at noozle
0,0144;39656;39606;2;at noozle
0,0144;26600;26550;2;at noozle
0,0144;28686;28636;2;at noozle
0,0144;27629;27579;2;at noozle
0,0144;22890;22840;2;at noozle
0,0144;16070;16020;2;at noozle
0,0144;15425;15375;2;at noozle
0,0144;15438;15388;2;at noozle
0,0144;16696;16646;2;at noozle
0,0144;15361;15311;2;at noozle
0,0144;15804;15754;2;at noozle
0,0144;14648;14598;2;at noozle
0,0144;13982;13932;2;at noozle
0,0144;17937;17887;2;at noozle
0,0144;16877;16827;2;at noozle
0,0144;17218;17168;2;at noozle
0,0144;17548;17498;2;at noozle
0,0144;20477;20427;2;at noozle
0,0348;13151;13101;2;at noozle
0,0348;14666;14616;2;at noozle
0,0348;17033;16983;2;at noozle
0,0348;18472;18422;2;at noozle
0,0348;16969;16919;2;at noozle
0,0348;15509;15459;2;at noozle
0,0348;17878;17828;2;at noozle
0,0348;17491;17441;2;at noozle
0,0348;21409;21359;2;at noozle
0,0348;21797;21747;2;at noozle
0,0348;13626;13576;2;at noozle
0,0348;13728;13678;2;at noozle
0,0348;16527;16477;2;at noozle
0,0348;12118;12068;2;at noozle
0,0348;12007;11957;2;at noozle
0,0348;12285;12235;2;at noozle
0,0348;11667;11617;2;at noozle
0,0348;11311;11261;2;at noozle
0,0348;14116;14066;2;at noozle
0,0348;13155;13105;2;at noozle
0,0348;12758;12708;2;at noozle
0,0348;11932;11882;2;at noozle
0,0348;12019;11969;2;at noozle
0,0348;12916;12866;2;at noozle
0,0348;13783;13733;2;at noozle
0,0348;11363;11313;2;at noozle
0,0348;12975;12925;2;at noozle
0,0348;14691;14641;2;at noozle
0,0348;17837;17787;2;at noozle
0,0348;16787;16737;2;at noozle
0,0348;17508;17458;2;at noozle
0,0348;14634;14584;2;at noozle
0,0348;13123;13073;2;at noozle
0,0348;11428;11378;2;at noozle
0,0348;12202;12152;2;at noozle
0,0348;16348;16298;2;at noozle
0,0348;13955;13905;2;at noozle
0,0348;14667;14617;2;at noozle
0,0348;16609;16559;2;at noozle
0,0348;18917;18867;2;at noozle
0,0348;16843;16793;2;at noozle
0,0348;15783;15733;2;at noozle
0,0348;16094;16044;2;at noozle
0,0348;17682;17632;2;at noozle
0,0348;17060;17010;2;at noozle
0,0348;21852;21802;2;at noozle
0,0348;19477;19427;2;at noozle
0,0348;20021;19971;2;at noozle
0,0348;18724;18674;2;at noozle
0,0348;16616;16566;2;at noozle
0,0348;16114;16064;2;at noozle
0,0348;18320;18270;2;at noozle
0,0348;17865;17815;2;at noozle
0,0348;16979;16929;2;at noozle
0,0348;17317;17267;2;at noozle
0,0348;18364;18314;2;at noozle
0,0348;15940;15890;2;at noozle
0,0348;12895;12845;2;at noozle
0,0348;9183;9133;2;at noozle
0,0348;10253;10203;2;at noozle
0,0348;11401;11351;2;at noozle
0,0348;12108;12058;2;at noozle
0,0348;15012;14962;2;at noozle
0,0348;17363;17313;2;at noozle
0,0348;15703;15653;2;at noozle
0,0348;12391;12341;2;at noozle
0,0348;12649;12599;2;at noozle
0,0348;12727;12677;2;at noozle
0,0348;13584;13534;2;at noozle
0,0348;15216;15166;2;at noozle
0,0348;12369;12319;2;at noozle
0,0348;13424;13374;2;at noozle
0,0348;12752;12702;2;at noozle
0,0348;13003;12953;2;at noozle
0,0348;13088;13038;2;at noozle
0,0348;12617;12567;2;at noozle
0,0348;12971;12921;2;at noozle
0,0348;17468;17418;2;at noozle
0,0348;16015;15965;2;at noozle
0,0348;14770;14720;2;at noozle
0,0348;12569;12519;2;at noozle
0,0348;11144;11094;2;at noozle
0,0348;12861;12811;2;at noozle
0,0348;16562;16512;2;at noozle
0,0348;12796;12746;2;at noozle
0,0348;12626;12576;2;at noozle
0,0348;17923;17873;2;at noozle
0,0348;16433;16383;2;at noozle
0,0348;16282;16232;2;at noozle
0,0348;14221;14171;2;at noozle
0,0348;17576;17526;2;at noozle
0,0348;15261;15211;2;at noozle
0,0348;16993;16943;2;at noozle
0,0348;16084;16034;2;at noozle
0,0348;15452;15402;2;at noozle
0,0348;16023;15973;2;at noozle
0,0348;13400;13350;2;at noozle
0,0348;16841;16791;2;at noozle
0,0348;16232;16182;2;at noozle
0,0348;15245;15195;2;at noozle
0,0348;18688;18638;2;at noozle
0,057;11160;11110;2;at noozle
0,057;11697;11647;2;at noozle
0,057;11069;11019;2;at noozle
0,057;10851;10801;2;at noozle
0,057;12801;12751;2;at noozle
0,057;11379;11329;2;at noozle
0,057;9965;9915;2;at noozle
0,057;9870;9820;2;at noozle
0,057;11539;11489;2;at noozle
0,057;10779;10729;2;at noozle
0,057;10092;10042;2;at noozle
0,057;12261;12211;2;at noozle
0,057;14331;14281;2;at noozle
0,057;13082;13032;2;at noozle
0,057;13727;13677;2;at noozle
0,057;12726;12676;2;at noozle
0,057;12128;12078;2;at noozle
0,057;14692;14642;2;at noozle
0,057;12934;12884;2;at noozle
0,057;11906;11856;2;at noozle
0,057;10972;10922;2;at noozle
0,057;10857;10807;2;at noozle
0,057;9878;9828;2;at noozle
0,057;11601;11551;2;at noozle
0,057;15222;15172;2;at noozle
0,057;16411;16361;2;at noozle
0,057;13229;13179;2;at noozle
0,057;10248;10198;2;at noozle
0,057;11533;11483;2;at noozle
0,057;13434;13384;2;at noozle
0,057;11895;11845;2;at noozle
0,057;10322;10272;2;at noozle
0,057;9676;9626;2;at noozle
0,057;9204;9154;2;at noozle
0,057;8443;8393;2;at noozle
0,057;9244;9194;2;at noozle
0,057;9572;9522;2;at noozle
0,057;10453;10403;2;at noozle
0,057;9634;9584;2;at noozle
0,057;11361;11311;2;at noozle
0,057;11202;11152;2;at noozle
0,057;11610;11560;2;at noozle
0,057;10311;10261;2;at noozle
0,057;10212;10162;2;at noozle
0,057;11016;10966;2;at noozle
0,057;9720;9670;2;at noozle
0,057;10190;10140;2;at noozle
0,057;9629;9579;2;at noozle
0,057;10897;10847;2;at noozle
0,057;9902;9852;2;at noozle
0,057;9713;9663;2;at noozle
0,057;11392;11342;2;at noozle
0,057;10333;10283;2;at noozle
0,057;9159;9109;2;at noozle
0,057;9589;9539;2;at noozle
0,057;9363;9313;2;at noozle
0,057;9116;9066;2;at noozle
0,057;7556;7506;2;at noozle
0,057;7184;7134;2;at noozle
0,057;6979;6929;2;at noozle
0,057;7636;7586;2;at noozle
0,057;5841;5791;2;at noozle
0,057;5888;5838;2;at noozle
0,057;5608;5558;2;at noozle
0,057;5226;5176;2;at noozle
0,057;5208;5158;2;at noozle
0,057;5158;5108;2;at noozle
0,057;5143;5093;2;at noozle
0,057;5832;5782;2;at noozle
0,057;7472;7422;2;at noozle
0,057;7143;7093;2;at noozle
0,057;7333;7283;2;at noozle
0,057;6396;6346;2;at noozle
0,057;5125;5075;2;at noozle
0,057;5250;5200;2;at noozle
0,057;5246;5196;2;at noozle
0,057;5053;5003;2;at noozle
0,057;5601;5551;2;at noozle
0,057;5746;5696;2;at noozle
0,057;6787;6737;2;at noozle
0,057;6769;6719;2;at noozle
0,057;5956;5906;2;at noozle
0,057;5471;5421;2;at noozle
0,057;5943;5893;2;at noozle
0,057;5614;5564;2;at noozle
0,057;5165;5115;2;at noozle
0,057;5399;5349;2;at noozle
0,057;5369;5319;2;at noozle
0,057;5634;5584;2;at noozle
0,057;5957;5907;2;at noozle
0,057;6476;6426;2;at noozle
0,057;7100;7050;2;at noozle
0,057;7708;7658;2;at noozle
0,057;8923;8873;2;at noozle
0,057;10557;10507;2;at noozle
0,057;10671;10621;2;at noozle
0,057;10701;10651;2;at noozle
0,057;11158;11108;2;at noozle
0,057;11259;11209;2;at noozle
0,057;11214;11164;2;at noozle
0,057;11447;11397;2;at noozle
0,0784;5883;5833;2;at noozle
0,0784;6503;6453;2;at noozle
0,0784;7539;7489;2;at noozle
0,0784;7758;7708;2;at noozle
0,0784;7736;7686;2;at noozle
0,0784;8303;8253;2;at noozle
0,0784;8693;8643;2;at noozle
0,0784;9799;9749;2;at noozle
0,0784;9130;9080;2;at noozle
0,0784;9696;9646;2;at noozle
0,0784;8826;8776;2;at noozle
0,0784;9048;8998;2;at noozle
0,0784;8987;8937;2;at noozle
0,0784;8908;8858;2;at noozle
0,0784;8177;8127;2;at noozle
0,0784;7420;7370;2;at noozle
0,0784;7712;7662;2;at noozle
0,0784;6588;6538;2;at noozle
0,0784;4948;4898;2;at noozle
0,0784;5197;5147;2;at noozle
0,0784;4498;4448;2;at noozle
0,0784;4494;4444;2;at noozle
0,0784;4439;4389;2;at noozle
0,0784;4367;4317;2;at noozle
0,0784;4531;4481;2;at noozle
0,0784;4466;4416;2;at noozle
0,0784;4742;4692;2;at noozle
0,0784;4602;4552;2;at noozle
0,0784;4538;4488;2;at noozle
0,0784;4580;4530;2;at noozle
0,0784;4751;4701;2;at noozle
0,0784;4788;4738;2;at noozle
0,0784;4868;4818;2;at noozle
0,0784;5667;5617;2;at noozle
0,0784;6512;6462;2;at noozle
0,0784;8346;8296;2;at noozle
0,0784;8362;8312;2;at noozle
0,0784;9713;9663;2;at noozle
0,0784;12465;12415;2;at noozle
0,0784;12048;11998;2;at noozle
0,0784;11776;11726;2;at noozle
0,0784;10893;10843;2;at noozle
0,0784;9808;9758;2;at noozle
0,0784;8865;8815;2;at noozle
0,0784;7070;7020;2;at noozle
0,0784;6676;6626;2;at noozle
0,0784;8399;8349;2;at noozle
0,0784;9252;9202;2;at noozle
0,0784;9546;9496;2;at noozle
0,0784;10126;10076;2;at noozle
0,0784;9931;9881;2;at noozle
0,0784;9888;9838;2;at noozle
0,0784;11122;11072;2;at noozle
0,0784;11717;11667;2;at noozle
0,0784;9792;9742;2;at noozle
0,0784;9938;9888;2;at noozle
0,0784;9612;9562;2;at noozle
0,0784;8456;8406;2;at noozle
0,0784;9397;9347;2;at noozle
0,0784;11462;11412;2;at noozle
0,0784;10777;10727;2;at noozle
0,0784;9513;9463;2;at noozle
0,0784;8952;8902;2;at noozle
0,0784;8182;8132;2;at noozle
0,0784;8143;8093;2;at noozle
0,0784;9022;8972;2;at noozle
0,0784;9758;9708;2;at noozle
0,0784;9882;9832;2;at noozle
0,0784;7540;7490;2;at noozle
0,0784;7110;7060;2;at noozle
0,0784;6958;6908;2;at noozle
0,0784;5824;5774;2;at noozle
0,0784;6196;6146;2;at noozle
0,0784;5962;5912;2;at noozle
0,0784;6920;6870;2;at noozle
0,0784;7400;7350;2;at noozle
0,0784;6819;6769;2;at noozle
0,0784;7238;7188;2;at noozle
0,0784;7131;7081;2;at noozle
0,0784;6500;6450;2;at noozle
0,0784;7568;7518;2;at noozle
0,0784;7809;7759;2;at noozle
0,0784;9059;9009;2;at noozle
0,0784;9527;9477;2;at noozle
0,0784;9342;9292;2;at noozle
0,0784;9272;9222;2;at noozle
0,0784;10297;10247;2;at noozle
0,0784;9066;9016;2;at noozle
0,0784;7058;7008;2;at noozle
0,0784;7339;7289;2;at noozle
0,0784;8049;7999;2;at noozle
0,0784;8029;7979;2;at noozle
0,0784;8813;8763;2;at noozle
0,0784;9321;9271;2;at noozle
0,0784;8332;8282;2;at noozle
0,0784;7542;7492;2;at noozle
0,0784;7377;7327;2;at noozle
0,0784;6823;6773;2;at noozle
0,0784;7149;7099;2;at noozle
0,0784;7950;7900;2;at noozle
0,0784;7436;7386;2;at noozle
0,0784;8891;8841;2;at noozle
0,0784;7722;7672;2;at noozle
0,0784;7064;7014;2;at noozle
0,0784;6442;6392;2;at noozle
0;196;196;4;at noozle
0,0144;5334;5135;4;at noozle
0,0144;6709;6510;4;at noozle
0,0144;6909;6710;4;at noozle
0,0144;7026;6827;4;at noozle
0,0144;7380;7181;4;at noozle
0,0144;6409;6210;4;at noozle
0,0144;6905;6706;4;at noozle
0,0144;5523;5324;4;at noozle
0,0144;4318;4119;4;at noozle
0,0144;3086;2887;4;at noozle
0,0144;3232;3033;4;at noozle
0,0144;3196;2997;4;at noozle
0,0144;3439;3240;4;at noozle
0,0144;2874;2675;4;at noozle
0,0144;2679;2480;4;at noozle
0,0144;2735;2536;4;at noozle
0,0144;2755;2556;4;at noozle
0,0144;3050;2851;4;at noozle
0,0144;2942;2743;4;at noozle
0,0144;2982;2783;4;at noozle
0,0144;2670;2471;4;at noozle
0,0144;2878;2679;4;at noozle
0,0144;2926;2727;4;at noozle
0,0144;2612;2413;4;at noozle
0,0144;1986;1787;4;at noozle
0,0144;1827;1628;4;at noozle
0,0144;1727;1528;4;at noozle
0,0144;1760;1561;4;at noozle
0,0144;1512;1313;4;at noozle
0,0144;1470;1271;4;at noozle
0,0144;1535;1336;4;at noozle
0,0144;1441;1242;4;at noozle
0,0144;1453;1254;4;at noozle
0,0144;1487;1288;4;at noozle
0,0144;1632;1433;4;at noozle
0,0144;1761;1562;4;at noozle
0,0144;1636;1437;4;at noozle
0,0144;1660;1461;4;at noozle
0,0144;1729;1530;4;at noozle
0,0144;1746;1547;4;at noozle
0,0144;1688;1489;4;at noozle
0,0144;1669;1470;4;at noozle
0,0144;1811;1612;4;at noozle
0,0144;1920;1721;4;at noozle
0,0144;1914;1715;4;at noozle
0,0144;1915;1716;4;at noozle
0,0144;1833;1634;4;at noozle
0,0144;1753;1554;4;at noozle
0,0144;1606;1407;4;at noozle
0,0144;1519;1320;4;at noozle
0,0144;1424;1225;4;at noozle
0,0144;1718;1519;4;at noozle
0,0144;1967;1768;4;at noozle
0,0144;1927;1728;4;at noozle
0,0144;1824;1625;4;at noozle
0,0144;1632;1433;4;at noozle
0,0144;1601;1402;4;at noozle
0,0144;1627;1428;4;at noozle
0,0144;1696;1497;4;at noozle
0,0144;1746;1547;4;at noozle
0,0144;1905;1706;4;at noozle
0,0144;2030;1831;4;at noozle
0,0144;1971;1772;4;at noozle
0,0144;1956;1757;4;at noozle
0,0144;1877;1678;4;at noozle
0,0144;1978;1779;4;at noozle
0,0144;2002;1803;4;at noozle
0,0144;2019;1820;4;at noozle
0,0144;1942;1743;4;at noozle
0,0144;1874;1675;4;at noozle
0,0144;2035;1836;4;at noozle
0,0144;2107;1908;4;at noozle
0,0144;1942;1743;4;at noozle
0,0144;1823;1624;4;at noozle
0,0144;1667;1468;4;at noozle
0,0144;1814;1615;4;at noozle
0,0144;1943;1744;4;at noozle
0,0144;2192;1993;4;at noozle
0,0144;2375;2176;4;at noozle
0,0144;2165;1966;4;at noozle
0,0144;2095;1896;4;at noozle
0,0144;2295;2096;4;at noozle
0,0144;2565;2366;4;at noozle
0,0144;2936;2737;4;at noozle
0,0144;3646;3447;4;at noozle
0,0144;4516;4317;4;at noozle
0,0144;4563;4364;4;at noozle
0,0144;4159;3960;4;at noozle
0,0144;4052;3853;4;at noozle
0,0144;3996;3797;4;at noozle
0,0144;4286;4087;4;at noozle
0,0144;4237;4038;4;at noozle
0,0144;4816;4617;4;at noozle
0,0144;5746;5547;4;at noozle
0,0144;6086;5887;4;at noozle
0,0144;6412;6213;4;at noozle
0,0144;6956;6757;4;at noozle
0,0144;7106;6907;4;at noozle
0,0144;6869;6670;4;at noozle
0,0144;6029;5830;4;at noozle
0,0144;5655;5456;4;at noozle
0,0144;5051;4852;4;at noozle
0,0348;7045;6846;4;at noozle
0,0348;7715;7516;4;at noozle
0,0348;7371;7172;4;at noozle
0,0348;7121;6922;4;at noozle
0,0348;7542;7343;4;at noozle
0,0348;7755;7556;4;at noozle
0,0348;7811;7612;4;at noozle
0,0348;7729;7530;4;at noozle
0,0348;8321;8122;4;at noozle
0,0348;7835;7636;4;at noozle
0,0348;7553;7354;4;at noozle
0,0348;8095;7896;4;at noozle
0,0348;8427;8228;4;at noozle
0,0348;8001;7802;4;at noozle
0,0348;7690;7491;4;at noozle
0,0348;6038;5839;4;at noozle
0,0348;5182;4983;4;at noozle
0,0348;4641;4442;4;at noozle
0,0348;4785;4586;4;at noozle
0,0348;7118;6919;4;at noozle
0,0348;9103;8904;4;at noozle
0,0348;8850;8651;4;at noozle
0,0348;7895;7696;4;at noozle
0,0348;8508;8309;4;at noozle
0,0348;8137;7938;4;at noozle
0,0348;8567;8368;4;at noozle
0,0348;8527;8328;4;at noozle
0,0348;7948;7749;4;at noozle
0,0348;6270;6071;4;at noozle
0,0348;5239;5040;4;at noozle
0,0348;5155;4956;4;at noozle
0,0348;5869;5670;4;at noozle
0,0348;4709;4510;4;at noozle
0,0348;4197;3998;4;at noozle
0,0348;3590;3391;4;at noozle
0,0348;2998;2799;4;at noozle
0,0348;2697;2498;4;at noozle
0,0348;2672;2473;4;at noozle
0,0348;2809;2610;4;at noozle
0,0348;3270;3071;4;at noozle
0,0348;3826;3627;4;at noozle
0,0348;6988;6789;4;at noozle
0,0348;6731;6532;4;at noozle
0,0348;6644;6445;4;at noozle
0,0348;5069;4870;4;at noozle
0,0348;5696;5497;4;at noozle
0,0348;5247;5048;4;at noozle
0,0348;4511;4312;4;at noozle
0,0348;2689;2490;4;at noozle
0,0348;2229;2030;4;at noozle
0,0348;2270;2071;4;at noozle
0,0348;2488;2289;4;at noozle
0,0348;2483;2284;4;at noozle
0,0348;2398;2199;4;at noozle
0,0348;2712;2513;4;at noozle
0,0348;2599;2400;4;at noozle
0,0348;2653;2454;4;at noozle
0,0348;2579;2380;4;at noozle
0,0348;2508;2309;4;at noozle
0,0348;2586;2387;4;at noozle
0,0348;2568;2369;4;at noozle
0,0348;2597;2398;4;at noozle
0,0348;2800;2601;4;at noozle
0,0348;2678;2479;4;at noozle
0,0348;2921;2722;4;at noozle
0,0348;3233;3034;4;at noozle
0,0348;3111;2912;4;at noozle
0,0348;3107;2908;4;at noozle
0,0348;3346;3147;4;at noozle
0,0348;3203;3004;4;at noozle
0,0348;3798;3599;4;at noozle
0,0348;4367;4168;4;at noozle
0,0348;4302;4103;4;at noozle
0,0348;4844;4645;4;at noozle
0,0348;7596;7397;4;at noozle
0,0348;7833;7634;4;at noozle
0,0348;8242;8043;4;at noozle
0,0348;8638;8439;4;at noozle
0,0348;8307;8108;4;at noozle
0,0348;7542;7343;4;at noozle
0,0348;5505;5306;4;at noozle
0,0348;5964;5765;4;at noozle
0,0348;6378;6179;4;at noozle
0,0348;6987;6788;4;at noozle
0,0348;6986;6787;4;at noozle
0,0348;6120;5921;4;at noozle
0,0348;4577;4378;4;at noozle
0,0348;3318;3119;4;at noozle
0,0348;3062;2863;4;at noozle
0,0348;3436;3237;4;at noozle
0,0348;3435;3236;4;at noozle
0,0348;3600;3401;4;at noozle
0,0348;3687;3488;4;at noozle
0,0348;3576;3377;4;at noozle
0,0348;4007;3808;4;at noozle
0,0348;4932;4733;4;at noozle
0,0348;4159;3960;4;at noozle
0,0348;3453;3254;4;at noozle
0,0348;3250;3051;4;at noozle
0,0348;3334;3135;4;at noozle
0,057;5015;4816;4;at noozle
0,057;4850;4651;4;at noozle
0,057;4406;4207;4;at noozle
0,057;4981;4782;4;at noozle
0,057;4283;4084;4;at noozle
0,057;4306;4107;4;at noozle
0,057;4224;4025;4;at noozle
0,057;3785;3586;4;at noozle
0,057;3792;3593;4;at noozle
0,057;3359;3160;4;at noozle
0,057;2742;2543;4;at noozle
0,057;3216;3017;4;at noozle
0,057;2964;2765;4;at noozle
0,057;3133;2934;4;at noozle
0,057;3476;3277;4;at noozle
0,057;4165;3966;4;at noozle
0,057;4089;3890;4;at noozle
0,057;4380;4181;4;at noozle
0,057;4951;4752;4;at noozle
0,057;4769;4570;4;at noozle
0,057;3991;3792;4;at noozle
0,057;4158;3959;4;at noozle
0,057;3989;3790;4;at noozle
0,057;3715;3516;4;at noozle
0,057;3616;3417;4;at noozle
0,057;5187;4988;4;at noozle
0,057;3805;3606;4;at noozle
0,057;3938;3739;4;at noozle
0,057;4365;4166;4;at noozle
0,057;4271;4072;4;at noozle
0,057;3034;2835;4;at noozle
0,057;2691;2492;4;at noozle
0,057;2643;2444;4;at noozle
0,057;2866;2667;4;at noozle
0,057;3339;3140;4;at noozle
0,057;2935;2736;4;at noozle
0,057;2885;2686;4;at noozle
0,057;3278;3079;4;at noozle
0,057;2976;2777;4;at noozle
0,057;2929;2730;4;at noozle
0,057;3718;3519;4;at noozle
