LR;SV_RAW;SV;DIST;SERIES
0,057;4375;4176;4;at noozle
0,057;5733;5534;4;at noozle
0,057;5038;4839;4;at noozle
0,057;5351;5152;4;at noozle
0,057;5705;5506;4;at noozle
0,057;4844;4645;4;at noozle
0,057;5137;4938;4;at noozle
0,057;5123;4924;4;at noozle
0,057;4352;4153;4;at noozle
0,057;4169;3970;4;at noozle
0,057;4245;4046;4;at noozle
0,057;5231;5032;4;at noozle
0,057;5294;5095;4;at noozle
0,057;5806;5607;4;at noozle
0,057;5933;5734;4;at noozle
0,057;5617;5418;4;at noozle
0,057;5681;5482;4;at noozle
0,057;5670;5471;4;at noozle
0,057;6050;5851;4;at noozle
0,057;6478;6279;4;at noozle
0,057;5975;5776;4;at noozle
0,057;5650;5451;4;at noozle
0,057;6117;5918;4;at noozle
0,057;5631;5432;4;at noozle
0,057;5056;4857;4;at noozle
0,057;5488;5289;4;at noozle
0,057;5356;5157;4;at noozle
0,057;4789;4590;4;at noozle
0,057;4545;4346;4;at noozle
0,057;4900;4701;4;at noozle
0,057;5107;4908;4;at noozle
0,057;4928;4729;4;at noozle
0,057;5229;5030;4;at noozle
0,057;5050;4851;4;at noozle
0,057;4994;4795;4;at noozle
0,057;5024;4825;4;at noozle
0,057;4959;4760;4;at noozle
0,057;5246;5047;4;at noozle
0,057;5207;5008;4;at noozle
0,057;5553;5354;4;at noozle
0,057;5219;5020;4;at noozle
0,057;5373;5174;4;at noozle
0,057;4846;4647;4;at noozle
0,057;4186;3987;4;at noozle
0,057;3367;3168;4;at noozle
0,057;3036;2837;4;at noozle
0,057;2910;2711;4;at noozle
0,057;2957;2758;4;at noozle
0,057;2995;2796;4;at noozle
0,057;2922;2723;4;at noozle
0,057;2957;2758;4;at noozle
0,057;2887;2688;4;at noozle
0,057;2987;2788;4;at noozle
0,057;3000;2801;4;at noozle
0,057;2936;2737;4;at noozle
0,057;3089;2890;4;at noozle
0,057;3266;3067;4;at noozle
0,057;2943;2744;4;at noozle
0,057;2775;2576;4;at noozle
0,057;2877;2678;4;at noozle
0,057;2869;2670;4;at noozle
0,0784;6536;6337;4;at noozle
0,0784;6950;6751;4;at noozle
0,0784;7484;7285;4;at noozle
0,0784;6796;6597;4;at noozle
0,0784;7126;6927;4;at noozle
0,0784;7451;7252;4;at noozle
0,0784;7275;7076;4;at noozle
0,0784;6545;6346;4;at noozle
0,0784;6124;5925;4;at noozle
0,0784;6389;6190;4;at noozle
0,0784;6046;5847;4;at noozle
0,0784;6042;5843;4;at noozle
0,0784;6156;5957;4;at noozle
0,0784;6456;6257;4;at noozle
0,0784;6401;6202;4;at noozle
0,0784;6618;6419;4;at noozle
0,0784;6218;6019;4;at noozle
0,0784;6127;5928;4;at noozle
0,0784;5191;4992;4;at noozle
0,0784;5504;5305;4;at noozle
0,0784;5448;5249;4;at noozle
0,0784;6121;5922;4;at noozle
0,0784;5461;5262;4;at noozle
0,0784;5287;5088;4;at noozle
0,0784;5471;5272;4;at noozle
0,0784;4502;4303;4;at noozle
0,0784;5460;5261;4;at noozle
0,0784;5264;5065;4;at noozle
0,0784;4286;4087;4;at noozle
0,0784;3759;3560;4;at noozle
0,0784;4509;4310;4;at noozle
0,0784;4048;3849;4;at noozle
0,0784;4410;4211;4;at noozle
0,0784;4652;4453;4;at noozle
0,0784;4305;4106;4;at noozle
0,0784;4264;4065;4;at noozle
0,0784;4620;4421;4;at noozle
0,0784;4807;4608;4;at noozle
0,0784;4678;4479;4;at noozle
0,0784;5667;5468;4;at noozle
0,0784;5083;4884;4;at noozle
0,0784;4616;4417;4;at noozle
0,0784;4496;4297;4;at noozle
0,0784;4806;4607;4;at noozle
0,0784;6340;6141;4;at noozle
0,0784;4662;4463;4;at noozle
0,0784;5778;5579;4;at noozle
0,0784;6671;6472;4;at noozle
0,0784;7711;7512;4;at noozle
0,0784;8260;8061;4;at noozle
0,0784;6473;6274;4;at noozle
0,0784;6955;6756;4;at noozle
0,0784;6764;6565;4;at noozle
0,0784;6531;6332;4;at noozle
0,0784;6471;6272;4;at noozle
0,0784;6285;6086;4;at noozle
0,0784;6336;6137;4;at noozle
0,0784;6861;6662;4;at noozle
0,0784;5959;5760;4;at noozle
0,0784;6080;5881;4;at noozle
0,0784;4977;4778;4;at noozle
0,0784;3226;3027;4;at noozle
0,0784;3311;3112;4;at noozle
0,0784;2579;2380;4;at noozle
0,0784;2552;2353;4;at noozle
0,0784;2513;2314;4;at noozle
0,0784;2477;2278;4;at noozle
0,0784;2497;2298;4;at noozle
0,0784;2562;2363;4;at noozle
0,0784;2565;2366;4;at noozle
0,0784;2677;2478;4;at noozle
0,0784;2861;2662;4;at noozle
0,0784;2862;2663;4;at noozle
0,0784;3040;2841;4;at noozle
0,0784;2897;2698;4;at noozle
0,0784;2760;2561;4;at noozle
0,0784;2782;2583;4;at noozle
0,0784;2772;2573;4;at noozle
0,0784;2853;2654;4;at noozle
0,0784;3084;2885;4;at noozle
0,0784;2933;2734;4;at noozle
0,0784;2836;2637;4;at noozle
0,0784;2690;2491;4;at noozle
0,0784;2650;2451;4;at noozle
0,0784;2763;2564;4;at noozle
0,0784;2833;2634;4;at noozle
0,0784;2776;2577;4;at noozle
0,0784;2780;2581;4;at noozle
0,0784;2623;2424;4;at noozle
0,0784;2588;2389;4;at noozle
0,0784;2603;2404;4;at noozle
0,0784;2498;2299;4;at noozle
0,0784;2504;2305;4;at noozle
0,0784;2608;2409;4;at noozle
0,0784;2525;2326;4;at noozle
0,0784;2467;2268;4;at noozle
0,0784;2411;2212;4;at noozle
0,0784;2379;2180;4;at noozle
0,0784;2462;2263;4;at noozle
0,0784;2455;2256;4;at noozle
0,0784;2547;2348;4;at noozle
0,104;5840;5641;4;at noozle
0,104;5488;5289;4;at noozle
0,104;5317;5118;4;at noozle
0,104;4327;4128;4;at noozle
0,104;6360;6161;4;at noozle
0,104;7240;7041;4;at noozle
0,104;6281;6082;4;at noozle
0,104;5718;5519;4;at noozle
0,104;5835;5636;4;at noozle
0,104;6395;6196;4;at noozle
0,104;6350;6151;4;at noozle
0,104;6197;5998;4;at noozle
0,104;5295;5096;4;at noozle
0,104;6196;5997;4;at noozle
0,104;5376;5177;4;at noozle
0,104;5146;4947;4;at noozle
0,104;4633;4434;4;at noozle
0,104;3706;3507;4;at noozle
0,104;3538;3339;4;at noozle
0,104;3038;2839;4;at noozle
0,104;2988;2789;4;at noozle
0,104;2890;2691;4;at noozle
0,104;2818;2619;4;at noozle
0,104;3019;2820;4;at noozle
0,104;5207;5008;4;at noozle
0,104;5404;5205;4;at noozle
0,104;4493;4294;4;at noozle
0,104;3231;3032;4;at noozle
0,104;3024;2825;4;at noozle
0,104;2915;2716;4;at noozle
0,104;2720;2521;4;at noozle
0,104;2698;2499;4;at noozle
0,104;2856;2657;4;at noozle
0,104;2830;2631;4;at noozle
0,104;2854;2655;4;at noozle
0,104;2774;2575;4;at noozle
0,104;2687;2488;4;at noozle
0,104;2790;2591;4;at noozle
0,104;2794;2595;4;at noozle
0,104;2740;2541;4;at noozle
0,104;2716;2517;4;at noozle
0,104;2718;2519;4;at noozle
0,104;2652;2453;4;at noozle
0,104;2707;2508;4;at noozle
0,104;2699;2500;4;at noozle
0,104;2654;2455;4;at noozle
0,104;2641;2442;4;at noozle
0,104;2607;2408;4;at noozle
0,104;2669;2470;4;at noozle
0,104;2697;2498;4;at noozle
0,104;2572;2373;4;at noozle
0,104;2608;2409;4;at noozle
0,104;2624;2425;4;at noozle
0,104;2935;2736;4;at noozle
0,104;2866;2667;4;at noozle
0,104;3197;2998;4;at noozle
0,104;4422;4223;4;at noozle
0,104;5152;4953;4;at noozle
0,104;4329;4130;4;at noozle
0,104;4749;4550;4;at noozle
0,104;4300;4101;4;at noozle
0,104;5281;5082;4;at noozle
0,104;5357;5158;4;at noozle
0,104;5030;4831;4;at noozle
0,104;4739;4540;4;at noozle
0,104;4492;4293;4;at noozle
0,104;4306;4107;4;at noozle
0,104;4500;4301;4;at noozle
0,104;4570;4371;4;at noozle
0,104;4126;3927;4;at noozle
0,104;4323;4124;4;at noozle
0,104;4437;4238;4;at noozle
0,104;4631;4432;4;at noozle
0,104;4095;3896;4;at noozle
0,104;3312;3113;4;at noozle
0,104;2940;2741;4;at noozle
0,104;4108;3909;4;at noozle
0,104;3634;3435;4;at noozle
0,104;3650;3451;4;at noozle
0,104;3314;3115;4;at noozle
0,104;3688;3489;4;at noozle
0,104;3412;3213;4;at noozle
0,104;2818;2619;4;at noozle
0,104;2497;2298;4;at noozle
0,104;2347;2148;4;at noozle
0,104;2245;2046;4;at noozle
0,104;2364;2165;4;at noozle
0,104;2538;2339;4;at noozle
0,104;2616;2417;4;at noozle
0,104;2445;2246;4;at noozle
0,104;2367;2168;4;at noozle
0,104;2356;2157;4;at noozle
0,104;2428;2229;4;at noozle
0,104;2305;2106;4;at noozle
0,104;2265;2066;4;at noozle
0,104;2570;2371;4;at noozle
0,104;2601;2402;4;at noozle
0,104;2416;2217;4;at noozle
0,104;2341;2142;4;at noozle
0,104;2389;2190;4;at noozle
0,104;2399;2200;4;at noozle
0,104;2432;2233;4;at noozle
0;50;50;2;lower noozle
0,0144;207;157;2;lower noozle
0,0144;204;154;2;lower noozle
0,0144;189;139;2;lower noozle
0,0144;180;130;2;lower noozle
0,0144;180;130;2;lower noozle
0,0144;182;132;2;lower noozle
0,0144;184;134;2;lower noozle
0,0144;189;139;2;lower noozle
0,0144;191;141;2;lower noozle
0,0144;189;139;2;lower noozle
0,0144;187;137;2;lower noozle
0,0144;190;140;2;lower noozle
0,0144;201;151;2;lower noozle
0,0144;227;177;2;lower noozle
0,0144;260;210;2;lower noozle
0,0144;296;246;2;lower noozle
0,0144;380;330;2;lower noozle
0,0144;598;548;2;lower noozle
0,0144;700;650;2;lower noozle
0,0144;601;551;2;lower noozle
0,0144;610;560;2;lower noozle
0,0144;558;508;2;lower noozle
0,0144;552;502;2;lower noozle
0,0144;641;591;2;lower noozle
0,0144;611;561;2;lower noozle
0,0144;587;537;2;lower noozle
0,0144;614;564;2;lower noozle
0,0144;574;524;2;lower noozle
0,0144;549;499;2;lower noozle
0,0144;477;427;2;lower noozle
0,0144;473;423;2;lower noozle
0,0144;483;433;2;lower noozle
0,0144;494;444;2;lower noozle
0,0144;469;419;2;lower noozle
0,0144;505;455;2;lower noozle
0,0144;566;516;2;lower noozle
0,0144;644;594;2;lower noozle
0,0144;743;693;2;lower noozle
0,0144;779;729;2;lower noozle
0,0144;790;740;2;lower noozle
0,0144;815;765;2;lower noozle
0,0144;764;714;2;lower noozle
0,0144;788;738;2;lower noozle
0,0144;774;724;2;lower noozle
0,0144;734;684;2;lower noozle
0,0144;725;675;2;lower noozle
0,0144;763;713;2;lower noozle
0,0144;723;673;2;lower noozle
0,0144;666;616;2;lower noozle
0,0144;645;595;2;lower noozle
0,0144;639;589;2;lower noozle
0,0144;625;575;2;lower noozle
0,0144;606;556;2;lower noozle
0,0144;627;577;2;lower noozle
0,0144;659;609;2;lower noozle
0,0144;644;594;2;lower noozle
0,0144;584;534;2;lower noozle
0,0144;515;465;2;lower noozle
0,0144;426;376;2;lower noozle
0,0144;343;293;2;lower noozle
0,0144;299;249;2;lower noozle
0,0144;282;232;2;lower noozle
0,0144;272;222;2;lower noozle
0,0144;263;213;2;lower noozle
0,0144;264;214;2;lower noozle
0,0144;274;224;2;lower noozle
0,0144;289;239;2;lower noozle
0,0144;309;259;2;lower noozle
0,0144;319;269;2;lower noozle
0,0144;332;282;2;lower noozle
0,0144;321;271;2;lower noozle
0,0144;317;267;2;lower noozle
0,0144;320;270;2;lower noozle
0,0144;324;274;2;lower noozle
0,0144;284;234;2;lower noozle
0,0144;340;290;2;lower noozle
0,0144;341;291;2;lower noozle
0,0144;291;241;2;lower noozle
0,0144;289;239;2;lower noozle
0,0144;238;188;2;lower noozle
0,0144;218;168;2;lower noozle
0,0144;226;176;2;lower noozle
0,0144;208;158;2;lower noozle
0,0144;247;197;2;lower noozle
0,0144;246;196;2;lower noozle
0,0144;226;176;2;lower noozle
0,0144;235;185;2;lower noozle
0,0144;274;224;2;lower noozle
0,0144;306;256;2;lower noozle
0,0144;258;208;2;lower noozle
0,0144;238;188;2;lower noozle
0,0144;224;174;2;lower noozle
0,0144;239;189;2;lower noozle
0,0144;260;210;2;lower noozle
0,0144;263;213;2;lower noozle
0,0144;265;215;2;lower noozle
0,0144;247;197;2;lower noozle
0,0144;237;187;2;lower noozle
0,0144;234;184;2;lower noozle
0,0348;2535;2485;2;lower noozle
0,0348;2752;2702;2;lower noozle
0,0348;4264;4214;2;lower noozle
0,0348;4474;4424;2;lower noozle
0,0348;2992;2942;2;lower noozle
0,0348;4084;4034;2;lower noozle
0,0348;5876;5826;2;lower noozle
0,0348;5308;5258;2;lower noozle
0,0348;5743;5693;2;lower noozle
0,0348;5543;5493;2;lower noozle
0,0348;6095;6045;2;lower noozle
0,0348;6079;6029;2;lower noozle
0,0348;4629;4579;2;lower noozle
0,0348;2390;2340;2;lower noozle
0,0348;851;801;2;lower noozle
0,0348;743;693;2;lower noozle
0,0348;512;462;2;lower noozle
0,0348;374;324;2;lower noozle
0,0348;359;309;2;lower noozle
0,0348;424;374;2;lower noozle
0,0348;850;800;2;lower noozle
0,0348;1336;1286;2;lower noozle
0,0348;1450;1400;2;lower noozle
0,0348;2853;2803;2;lower noozle
0,0348;2335;2285;2;lower noozle
0,0348;1030;980;2;lower noozle
0,0348;675;625;2;lower noozle
0,0348;628;578;2;lower noozle
0,0348;614;564;2;lower noozle
0,0348;590;540;2;lower noozle
0,0348;570;520;2;lower noozle
0,0348;526;476;2;lower noozle
0,0348;533;483;2;lower noozle
0,0348;552;502;2;lower noozle
0,0348;554;504;2;lower noozle
0,0348;545;495;2;lower noozle
0,0348;552;502;2;lower noozle
0,0348;522;472;2;lower noozle
0,0348;508;458;2;lower noozle
0,0348;499;449;2;lower noozle
0,0348;492;442;2;lower noozle
0,0348;506;456;2;lower noozle
0,0348;516;466;2;lower noozle
0,0348;567;517;2;lower noozle
0,0348;702;652;2;lower noozle
0,0348;872;822;2;lower noozle
0,0348;905;855;2;lower noozle
0,0348;808;758;2;lower noozle
0,0348;764;714;2;lower noozle
0,0348;682;632;2;lower noozle
0,0348;591;541;2;lower noozle
0,0348;493;443;2;lower noozle
0,0348;442;392;2;lower noozle
0,0348;418;368;2;lower noozle
0,0348;394;344;2;lower noozle
0,0348;400;350;2;lower noozle
0,0348;382;332;2;lower noozle
0,0348;450;400;2;lower noozle
0,0348;639;589;2;lower noozle
0,0348;731;681;2;lower noozle
0,0348;631;581;2;lower noozle
0,0348;474;424;2;lower noozle
0,0348;460;410;2;lower noozle
0,0348;478;428;2;lower noozle
0,0348;464;414;2;lower noozle
0,0348;476;426;2;lower noozle
0,0348;493;443;2;lower noozle
0,0348;495;445;2;lower noozle
0,0348;485;435;2;lower noozle
0,0348;459;409;2;lower noozle
0,0348;434;384;2;lower noozle
0,0348;420;370;2;lower noozle
0,0348;414;364;2;lower noozle
0,0348;407;357;2;lower noozle
0,0348;399;349;2;lower noozle
0,0348;393;343;2;lower noozle
0,0348;473;423;2;lower noozle
0,0348;969;919;2;lower noozle
0,0348;1900;1850;2;lower noozle
0,0348;2917;2867;2;lower noozle
0,0348;4344;4294;2;lower noozle
0,0348;2365;2315;2;lower noozle
0,0348;1707;1657;2;lower noozle
0,0348;4120;4070;2;lower noozle
0,0348;3998;3948;2;lower noozle
0,0348;3501;3451;2;lower noozle
0,0348;5221;5171;2;lower noozle
0,0348;3625;3575;2;lower noozle
0,0348;511;461;2;lower noozle
0,0348;2694;2644;2;lower noozle
0,0348;1315;1265;2;lower noozle
0,0348;1410;1360;2;lower noozle
0,0348;2183;2133;2;lower noozle
0,0348;4357;4307;2;lower noozle
0,0348;6040;5990;2;lower noozle
0,0348;4583;4533;2;lower noozle
0,0348;4541;4491;2;lower noozle
0,0348;6371;6321;2;lower noozle
0,0348;6422;6372;2;lower noozle
0,0348;6070;6020;2;lower noozle
0,057;7687;7637;2;lower noozle
0,057;5408;5358;2;lower noozle
0,057;5066;5016;2;lower noozle
0,057;4599;4549;2;lower noozle
0,057;5623;5573;2;lower noozle
0,057;6120;6070;2;lower noozle
0,057;6644;6594;2;lower noozle
0,057;7826;7776;2;lower noozle
0,057;8730;8680;2;lower noozle
0,057;9309;9259;2;lower noozle
0,057;10068;10018;2;lower noozle
0,057;10274;10224;2;lower noozle
0,057;9004;8954;2;lower noozle
0,057;10651;10601;2;lower noozle
0,057;10216;10166;2;lower noozle
0,057;9295;9245;2;lower noozle
0,057;10071;10021;2;lower noozle
0,057;10738;10688;2;lower noozle
0,057;11253;11203;2;lower noozle
0,057;9397;9347;2;lower noozle
0,057;8854;8804;2;lower noozle
0,057;9493;9443;2;lower noozle
0,057;8422;8372;2;lower noozle
0,057;8699;8649;2;lower noozle
0,057;7913;7863;2;lower noozle
0,057;8387;8337;2;lower noozle
0,057;8944;8894;2;lower noozle
0,057;10325;10275;2;lower noozle
0,057;10580;10530;2;lower noozle
0,057;8311;8261;2;lower noozle
0,057;7958;7908;2;lower noozle
0,057;8832;8782;2;lower noozle
0,057;8868;8818;2;lower noozle
0,057;8169;8119;2;lower noozle
0,057;7192;7142;2;lower noozle
0,057;5284;5234;2;lower noozle
0,057;6730;6680;2;lower noozle
0,057;8488;8438;2;lower noozle
0,057;9011;8961;2;lower noozle
0,057;8034;7984;2;lower noozle
0,057;8677;8627;2;lower noozle
0,057;9565;9515;2;lower noozle
0,057;8791;8741;2;lower noozle
0,057;7651;7601;2;lower noozle
0,057;7829;7779;2;lower noozle
0,057;8372;8322;2;lower noozle
0,057;8398;8348;2;lower noozle
0,057;6849;6799;2;lower noozle
0,057;6191;6141;2;lower noozle
0,057;5587;5537;2;lower noozle
0,057;5648;5598;2;lower noozle
0,057;5455;5405;2;lower noozle
0,057;5930;5880;2;lower noozle
0,057;5183;5133;2;lower noozle
0,057;4637;4587;2;lower noozle
0,057;3623;3573;2;lower noozle
0,057;2771;2721;2;lower noozle
0,057;2261;2211;2;lower noozle
0,057;1260;1210;2;lower noozle
0,057;732;682;2;lower noozle
0,057;560;510;2;lower noozle
0,057;523;473;2;lower noozle
0,057;512;462;2;lower noozle
0,057;510;460;2;lower noozle
0,057;502;452;2;lower noozle
0,057;509;459;2;lower noozle
0,057;504;454;2;lower noozle
0,057;471;421;2;lower noozle
0,057;460;410;2;lower noozle
0,057;578;528;2;lower noozle
0,057;597;547;2;lower noozle
0,057;540;490;2;lower noozle
0,057;468;418;2;lower noozle
0,057;462;412;2;lower noozle
0,057;448;398;2;lower noozle
0,057;412;362;2;lower noozle
0,057;397;347;2;lower noozle
0,057;372;322;2;lower noozle
0,057;367;317;2;lower noozle
0,057;348;298;2;lower noozle
0,057;360;310;2;lower noozle
0,057;396;346;2;lower noozle
0,057;400;350;2;lower noozle
0,057;393;343;2;lower noozle
0,057;367;317;2;lower noozle
0,057;383;333;2;lower noozle
0,057;396;346;2;lower noozle
0,057;398;348;2;lower noozle
0,057;392;342;2;lower noozle
0,057;397;347;2;lower noozle
0,057;399;349;2;lower noozle
0,057;436;386;2;lower noozle
0,057;515;465;2;lower noozle
0,057;564;514;2;lower noozle
0,057;521;471;2;lower noozle
0,057;727;677;2;lower noozle
0,057;473;423;2;lower noozle
0,057;497;447;2;lower noozle
0,057;494;444;2;lower noozle
0,057;571;521;2;lower noozle
0,0784;5530;5480;2;lower noozle
0,0784;6179;6129;2;lower noozle
0,0784;7132;7082;2;lower noozle
0,0784;6082;6032;2;lower noozle
0,0784;7943;7893;2;lower noozle
0,0784;8598;8548;2;lower noozle
0,0784;8840;8790;2;lower noozle
0,0784;7599;7549;2;lower noozle
0,0784;2142;2092;2;lower noozle
0,0784;2132;2082;2;lower noozle
0,0784;2613;2563;2;lower noozle
0,0784;1357;1307;2;lower noozle
0,0784;853;803;2;lower noozle
0,0784;1580;1530;2;lower noozle
0,0784;919;869;2;lower noozle
0,0784;2010;1960;2;lower noozle
0,0784;2647;2597;2;lower noozle
0,0784;1185;1135;2;lower noozle
0,0784;596;546;2;lower noozle
0,0784;583;533;2;lower noozle
0,0784;1261;1211;2;lower noozle
0,0784;2395;2345;2;lower noozle
0,0784;4345;4295;2;lower noozle
0,0784;2922;2872;2;lower noozle
0,0784;2288;2238;2;lower noozle
0,0784;2952;2902;2;lower noozle
0,0784;4059;4009;2;lower noozle
0,0784;2264;2214;2;lower noozle
0,0784;4088;4038;2;lower noozle
0,0784;4125;4075;2;lower noozle
0,0784;5796;5746;2;lower noozle
0,0784;6904;6854;2;lower noozle
0,0784;5736;5686;2;lower noozle
0,0784;5659;5609;2;lower noozle
0,0784;4805;4755;2;lower noozle
0,0784;5275;5225;2;lower noozle
0,0784;4645;4595;2;lower noozle
0,0784;4039;3989;2;lower noozle
0,0784;5537;5487;2;lower noozle
0,0784;6386;6336;2;lower noozle
0,0784;4779;4729;2;lower noozle
0,0784;4727;4677;2;lower noozle
0,0784;5336;5286;2;lower noozle
0,0784;4976;4926;2;lower noozle
0,0784;5534;5484;2;lower noozle
0,0784;8120;8070;2;lower noozle
0,0784;7430;7380;2;lower noozle
0,0784;7274;7224;2;lower noozle
0,0784;8467;8417;2;lower noozle
0,0784;7252;7202;2;lower noozle
0,0784;5492;5442;2;lower noozle
0,0784;5659;5609;2;lower noozle
0,0784;6585;6535;2;lower noozle
0,0784;7046;6996;2;lower noozle
0,0784;5962;5912;2;lower noozle
0,0784;4720;4670;2;lower noozle
0,0784;4688;4638;2;lower noozle
0,0784;4437;4387;2;lower noozle
0,0784;4662;4612;2;lower noozle
0,0784;4721;4671;2;lower noozle
0,0784;4426;4376;2;lower noozle
0,0784;5163;5113;2;lower noozle
0,0784;4789;4739;2;lower noozle
0,0784;3106;3056;2;lower noozle
0,0784;1817;1767;2;lower noozle
0,0784;866;816;2;lower noozle
0,0784;712;662;2;lower noozle
0,0784;701;651;2;lower noozle
0,0784;660;610;2;lower noozle
0,0784;647;597;2;lower noozle
0,0784;610;560;2;lower noozle
0,0784;630;580;2;lower noozle
0,0784;667;617;2;lower noozle
0,0784;705;655;2;lower noozle
0,0784;707;657;2;lower noozle
0,0784;702;652;2;lower noozle
0,0784;784;734;2;lower noozle
0,0784;858;808;2;lower noozle
0,0784;743;693;2;lower noozle
0,0784;730;680;2;lower noozle
0,0784;707;657;2;lower noozle
0,0784;678;628;2;lower noozle
0,0784;806;756;2;lower noozle
0,0784;834;784;2;lower noozle
0,0784;671;621;2;lower noozle
